bowler,matches,total_runs_conceded,total_balls_bowled,total_illegal_deliveries,total_wides,total_no_balls,total_legal_deliveries,total_wickets,bowled,lbw,caught,stumped,others,total_overs,economy,purple_caps,motm_count
CH Morris,81,2377,1801,75,70,5,1726,96,22.0,6.0,66.0,0.0,2.0,287,8.282229965156795,0,3
CJ Anderson,22,525,315,18,18,0,297,11,0.0,1.0,10.0,0.0,0.0,50,10.5,0,3
CJ Dala,1,34,19,1,1,0,18,0,,,,,,3,11.333333333333334,0,0
CJ Green,1,24,17,0,0,0,17,0,,,,,,3,8.0,0,0
CJ Jordan,28,870,577,35,30,5,542,27,6.0,0.0,20.0,0.0,1.0,91,9.56043956043956,0,1
CJ McKay,2,60,42,0,0,0,42,1,0.0,0.0,1.0,0.0,0.0,7,8.571428571428571,0,0
CK Kapugedera,3,49,17,0,0,0,17,0,,,,,,3,16.333333333333332,0,0
CK Langeveldt,7,199,165,9,8,1,156,13,1.0,1.0,11.0,0.0,0.0,26,7.653846153846154,0,0
CL White,6,86,46,4,4,0,42,1,0.0,0.0,1.0,0.0,0.0,7,12.285714285714286,0,1
CR Brathwaite,16,384,266,12,9,3,254,13,2.0,0.0,11.0,0.0,0.0,44,8.727272727272727,0,1
CR Woakes,21,674,463,23,22,1,440,30,5.0,1.0,23.0,0.0,1.0,74,9.108108108108109,0,0
CRD Fernando,10,306,249,15,11,4,234,17,2.0,1.0,13.0,0.0,1.0,39,7.846153846153846,0,1
CV Varun,42,1186,992,19,14,5,973,42,10.0,5.0,23.0,3.0,1.0,162,7.320987654320987,0,2
D Brevis,1,8,3,0,0,0,3,1,0.0,1.0,0.0,0.0,0.0,1,8.0,0,0
D Kalyankrishna,3,88,50,2,2,0,48,2,0.0,0.0,2.0,0.0,0.0,8,11.0,0,0
D Pretorius,6,213,138,12,12,0,126,6,0.0,1.0,5.0,0.0,0.0,21,10.142857142857142,0,0
D Salunkhe,5,80,51,4,3,1,47,1,0.0,0.0,0.0,1.0,0.0,8,10.0,0,0
D Wiese,14,409,289,11,10,1,278,16,1.0,1.0,13.0,0.0,1.0,47,8.702127659574469,0,0
D du Preez,2,56,43,1,0,1,42,4,0.0,0.0,4.0,0.0,0.0,7,8.0,0,0
DA Warner,1,2,2,1,1,0,1,0,,,,,,1,2.0,0,18
DAJ Bracewell,1,32,25,1,1,0,24,3,1.0,0.0,2.0,0.0,0.0,4,8.0,0,0
DB Ravi Teja,2,28,18,0,0,0,18,1,0.0,0.0,1.0,0.0,0.0,3,9.333333333333334,0,0
DE Bollinger,27,716,600,24,22,2,576,38,8.0,1.0,26.0,0.0,3.0,97,7.381443298969073,0,2
DG Nalkande,2,59,33,2,2,0,31,2,0.0,0.0,2.0,0.0,0.0,6,9.833333333333334,0,0
DJ Bravo,158,4436,3296,176,167,9,3120,183,21.0,8.0,143.0,0.0,11.0,527,8.417457305502847,2,4
DJ Harris,2,26,18,0,0,0,18,0,,,,,,3,8.666666666666666,0,0
DJ Hooda,30,505,359,10,10,0,349,10,1.0,0.0,8.0,1.0,0.0,59,8.559322033898304,0,1
DJ Hussey,26,485,323,6,6,0,317,8,1.0,0.0,6.0,1.0,0.0,53,9.150943396226415,0,2
DJ Mitchell,2,27,13,1,1,0,12,0,,,,,,2,13.5,0,0
DJ Muthuswami,6,108,84,0,0,0,84,4,0.0,1.0,3.0,0.0,0.0,14,7.714285714285714,0,0
DJ Thornely,4,40,44,2,2,0,42,3,0.0,0.0,2.0,0.0,1.0,7,5.714285714285714,0,0
DJ Willey,7,171,127,1,1,0,126,3,1.0,0.0,2.0,0.0,0.0,21,8.142857142857142,0,0
DJG Sammy,19,354,244,8,6,2,236,11,5.0,0.0,6.0,0.0,0.0,40,8.85,0,1
DJM Short,2,23,18,0,0,0,18,1,0.0,0.0,1.0,0.0,0.0,3,7.666666666666667,0,0
DL Chahar,63,1739,1385,61,56,5,1324,59,11.0,8.0,38.0,0.0,2.0,222,7.833333333333333,0,2
DL Vettori,34,894,785,8,8,0,777,28,7.0,4.0,15.0,2.0,0.0,131,6.824427480916031,0,1
DNT Zoysa,3,100,69,3,1,2,66,2,0.0,0.0,1.0,0.0,1.0,11,9.090909090909092,0,0
DP Nannes,29,815,689,43,39,4,646,28,5.0,2.0,20.0,0.0,1.0,109,7.477064220183486,0,1
DP Vijaykumar,9,205,159,7,5,2,152,4,0.0,0.0,4.0,0.0,0.0,26,7.884615384615385,0,0
DR Sams,16,528,389,29,27,2,360,14,0.0,1.0,13.0,0.0,0.0,60,8.8,0,1
DR Smith,46,825,557,18,14,4,539,26,8.0,2.0,16.0,0.0,0.0,90,9.166666666666666,0,11
DS Kulkarni,92,2513,1876,89,82,7,1787,86,12.0,2.0,68.0,0.0,4.0,299,8.404682274247492,0,0
DT Christian,49,1218,922,39,36,3,883,38,8.0,3.0,25.0,0.0,2.0,148,8.22972972972973,0,0
DW Steyn,95,2583,2282,100,93,7,2182,97,26.0,6.0,62.0,0.0,3.0,364,7.096153846153846,0,5
F du Plessis,1,16,6,0,0,0,6,0,,,,,,1,16.0,0,7
FA Allen,4,136,91,1,1,0,90,2,0.0,1.0,1.0,0.0,0.0,15,9.066666666666666,0,0
FH Edwards,6,160,150,10,9,1,140,5,1.0,1.0,3.0,0.0,0.0,24,6.666666666666667,0,0
FY Fazal,2,20,12,0,0,0,12,0,,,,,,2,10.0,0,0
Fazalhaq Farooqi,3,110,76,4,4,0,72,2,2.0,0.0,0.0,0.0,0.0,12,9.166666666666666,0,0
GB Hogg,21,585,466,8,7,1,458,23,5.0,2.0,11.0,5.0,0.0,77,7.597402597402597,0,0
GC Viljoen,6,229,146,8,8,0,138,7,1.0,1.0,5.0,0.0,0.0,23,9.956521739130435,0,0
GD McGrath,14,366,329,5,4,1,324,12,1.0,1.0,10.0,0.0,0.0,54,6.777777777777778,0,1
GD Phillips,2,20,13,1,1,0,12,1,0.0,0.0,1.0,0.0,0.0,2,10.0,0,0
GH Vihari,6,48,43,1,1,0,42,1,0.0,0.0,1.0,0.0,0.0,7,6.857142857142857,0,2
GHS Garton,5,136,97,7,5,2,90,3,0.0,0.0,3.0,0.0,0.0,15,9.066666666666666,0,0
GJ Maxwell,66,1087,803,17,17,0,786,28,9.0,4.0,14.0,1.0,0.0,131,8.297709923664122,0,8
GR Napier,1,28,24,0,0,0,24,1,0.0,0.0,1.0,0.0,0.0,4,7.0,0,0
GS Sandhu,2,86,48,0,0,0,48,1,0.0,0.0,1.0,0.0,0.0,8,10.75,0,0
Gagandeep Singh,4,142,84,0,0,0,84,3,1.0,0.0,2.0,0.0,0.0,14,10.142857142857142,0,0
Gurkeerat Singh,6,97,82,4,4,0,78,5,1.0,0.0,4.0,0.0,0.0,13,7.461538461538462,0,0
HF Gurney,8,239,169,7,6,1,162,7,0.0,2.0,5.0,0.0,0.0,27,8.851851851851851,0,1
HH Pandya,70,1566,1103,51,47,4,1052,50,5.0,1.0,38.0,0.0,6.0,177,8.847457627118644,0,8
HR Shokeen,5,130,94,4,4,0,90,2,0.0,0.0,2.0,0.0,0.0,15,8.666666666666666,0,0
HV Patel,76,2262,1665,80,70,10,1585,97,10.0,7.0,78.0,0.0,2.0,268,8.440298507462687,1,4
Harbhajan Singh,160,4101,3496,80,76,4,3416,150,29.0,8.0,83.0,18.0,12.0,570,7.1947368421052635,0,8
Harmeet Singh,28,747,574,25,21,4,549,27,6.0,4.0,15.0,0.0,2.0,93,8.03225806451613,0,2
Harpreet Brar,15,379,296,8,8,0,288,9,3.0,0.0,5.0,1.0,0.0,48,7.895833333333333,0,2
Harshit Rana,2,52,31,1,0,1,30,1,0.0,0.0,1.0,0.0,0.0,5,10.4,0,0
I Malhotra,1,23,6,0,0,0,6,0,,,,,,1,23.0,0,0
I Sharma,93,2779,2090,93,72,21,1997,72,17.0,4.0,51.0,0.0,0.0,334,8.320359281437126,0,2
I Udana,10,286,182,8,8,0,174,8,2.0,0.0,6.0,0.0,0.0,29,9.862068965517242,0,0
IC Pandey,24,609,469,7,5,2,462,18,4.0,0.0,14.0,0.0,0.0,77,7.909090909090909,0,0
IC Porel,1,42,26,2,2,0,24,1,0.0,0.0,1.0,0.0,0.0,4,10.5,0,0
IK Pathan,101,2711,2113,70,69,1,2043,80,22.0,6.0,49.0,0.0,3.0,345,7.857971014492754,0,2
IS Sodhi,8,204,182,1,1,0,181,9,1.0,1.0,7.0,0.0,0.0,31,6.580645161290323,0,0
Imran Tahir,59,1729,1340,24,23,1,1316,82,16.0,7.0,51.0,3.0,5.0,221,7.823529411764706,1,1
Iqbal Abdulla,48,1125,943,23,23,0,920,40,5.0,6.0,24.0,3.0,2.0,154,7.305194805194805,0,2
J Botha,34,818,709,15,15,0,694,25,7.0,6.0,7.0,3.0,2.0,116,7.051724137931035,0,1
J Suchith,21,604,434,14,14,0,420,19,3.0,1.0,12.0,2.0,1.0,70,8.628571428571428,0,0
J Syed Mohammad,11,286,196,4,4,0,192,8,1.0,0.0,6.0,1.0,0.0,32,8.9375,0,0
J Theron,10,311,235,14,12,2,221,11,5.0,1.0,5.0,0.0,0.0,37,8.405405405405405,0,1
J Yadav,19,421,374,8,6,2,366,8,2.0,0.0,4.0,0.0,2.0,61,6.901639344262295,0,0
JA Morkel,87,2409,1807,84,71,13,1723,85,17.0,7.0,58.0,0.0,3.0,288,8.364583333333334,0,2
JA Richardson,3,122,69,3,3,0,66,3,2.0,0.0,1.0,0.0,0.0,11,11.090909090909092,0,0
JC Archer,35,1008,858,31,27,4,827,46,11.0,2.0,31.0,0.0,2.0,139,7.251798561151079,0,1
JD Ryder,16,314,241,5,5,0,236,8,2.0,0.0,6.0,0.0,0.0,40,7.85,0,1
JD Unadkat,90,2806,1942,46,45,1,1896,92,15.0,1.0,69.0,0.0,7.0,319,8.796238244514107,0,6
JDP Oram,14,362,244,7,6,1,237,9,0.0,0.0,8.0,0.0,1.0,40,9.05,0,1
JDS Neesham,13,342,222,6,6,0,216,8,1.0,0.0,7.0,0.0,0.0,36,9.5,0,0
JE Taylor,5,167,122,5,4,1,117,6,0.0,0.0,6.0,0.0,0.0,20,8.35,0,0
JEC Franklin,15,225,155,4,2,2,151,9,1.0,0.0,8.0,0.0,0.0,26,8.653846153846153,0,1
JH Kallis,89,2348,1799,57,48,9,1742,65,18.0,6.0,40.0,0.0,1.0,291,8.06872852233677,0,10
JJ Bumrah,120,3499,2857,93,64,29,2764,148,33.0,16.0,95.0,0.0,4.0,463,7.557235421166307,0,8
JJ van der Wath,3,134,76,4,2,2,72,3,0.0,0.0,3.0,0.0,0.0,12,11.166666666666666,0,0
JL Pattinson,10,321,222,9,9,0,213,11,1.0,2.0,8.0,0.0,0.0,37,8.675675675675675,0,0
JM Kemp,5,58,47,3,3,0,44,3,0.0,1.0,2.0,0.0,0.0,9,6.444444444444445,0,0
JO Holder,38,1199,873,49,46,3,824,49,6.0,2.0,41.0,0.0,0.0,138,8.68840579710145,0,1
JP Behrendorff,5,168,117,3,3,0,114,5,0.0,0.0,5.0,0.0,0.0,19,8.842105263157896,0,0
JP Duminy,49,847,701,23,23,0,678,23,5.0,2.0,13.0,1.0,2.0,115,7.3652173913043475,0,4
JP Faulkner,60,1849,1287,49,44,5,1238,61,18.0,2.0,41.0,0.0,0.0,209,8.84688995215311,0,5
JPR Scantlebury-Searles,3,89,45,3,3,0,42,2,0.0,0.0,2.0,0.0,0.0,7,12.714285714285714,0,0
JR Hazlewood,24,754,565,16,16,0,549,32,1.0,2.0,28.0,0.0,1.0,92,8.195652173913043,0,1
JR Hopes,20,562,369,9,9,0,360,14,1.0,1.0,11.0,0.0,1.0,60,9.366666666666667,0,0
JW Hastings,3,66,61,3,2,1,58,3,1.0,0.0,2.0,0.0,0.0,10,6.6,0,0
Jalaj S Saxena,1,27,18,0,0,0,18,0,,,,,,3,9.0,0,0
Jaskaran Singh,7,174,111,9,5,4,102,6,0.0,1.0,5.0,0.0,0.0,18,9.666666666666666,0,0
Joginder Sharma,15,421,272,16,9,7,256,12,3.0,1.0,8.0,0.0,0.0,43,9.790697674418604,0,0
K Goel,6,94,67,1,1,0,66,0,,,,,,11,8.545454545454545,0,0
K Gowtham,28,677,486,6,6,0,480,18,5.0,0.0,10.0,2.0,1.0,80,8.4625,0,0
K Kartikeya,4,103,78,0,0,0,78,5,1.0,1.0,3.0,0.0,0.0,13,7.923076923076923,0,0
K Khejroliya,5,157,101,6,6,0,95,3,1.0,1.0,1.0,0.0,0.0,16,9.8125,0,0
K Rabada,63,2023,1498,60,51,9,1438,102,15.0,0.0,83.0,0.0,4.0,241,8.394190871369295,1,2
K Santokie,2,91,51,3,3,0,48,3,0.0,0.0,3.0,0.0,0.0,8,11.375,0,0
K Upadhyay,3,81,56,2,2,0,54,0,,,,,,9,9.0,0,0
K Yadav,1,17,12,0,0,0,12,0,,,,,,2,8.5,0,0
KA Jamieson,9,271,179,11,8,3,168,9,1.0,0.0,8.0,0.0,0.0,28,9.678571428571429,0,0
KA Pollard,107,2200,1586,98,90,8,1488,69,5.0,3.0,53.0,1.0,7.0,251,8.764940239043824,0,14
KAJ Roach,2,80,52,4,3,1,48,0,,,,,,8,10.0,0,0
KC Cariappa,11,349,224,8,6,2,216,8,1.0,1.0,3.0,2.0,1.0,36,9.694444444444445,0,0
KH Pandya,93,2066,1725,53,50,3,1672,61,7.0,7.0,37.0,4.0,6.0,282,7.326241134751773,0,5
KJ Abbott,5,182,102,6,5,1,96,2,1.0,0.0,1.0,0.0,0.0,16,11.375,0,0
KK Ahmed,34,1116,809,31,29,2,778,49,4.0,1.0,43.0,0.0,1.0,131,8.51908396946565,0,1
KK Cooper,25,789,600,24,23,1,576,33,10.0,2.0,20.0,0.0,1.0,96,8.21875,0,1
KL Nagarkoti,11,287,185,5,5,0,180,5,0.0,0.0,5.0,0.0,0.0,30,9.566666666666666,0,0
KM Asif,3,93,52,3,2,1,49,4,0.0,0.0,4.0,0.0,0.0,9,10.333333333333334,0,0
KMA Paul,8,239,180,17,12,5,163,9,0.0,0.0,9.0,0.0,0.0,28,8.535714285714286,0,1
KMDN Kulasekara,5,122,107,5,5,0,102,5,1.0,0.0,3.0,0.0,1.0,17,7.176470588235294,0,1
KP Appanna,13,291,222,6,6,0,216,9,1.0,1.0,5.0,2.0,0.0,36,8.083333333333334,0,0
KP Pietersen,13,218,180,6,6,0,174,7,1.0,1.0,5.0,0.0,0.0,29,7.517241379310345,0,3
KR Sen,7,240,157,6,6,0,151,8,2.0,0.0,5.0,0.0,1.0,28,8.571428571428571,0,0
KS Williamson,2,31,18,0,0,0,18,0,,,,,,3,10.333333333333334,0,6
KV Sharma,66,1645,1239,17,17,0,1222,60,5.0,6.0,41.0,5.0,3.0,206,7.985436893203883,0,1
KW Richardson,15,479,345,10,10,0,335,20,2.0,1.0,15.0,0.0,2.0,56,8.553571428571429,0,0
Kamran Khan,9,248,177,11,10,1,166,10,4.0,0.0,6.0,0.0,0.0,28,8.857142857142858,0,0
Karanveer Singh,9,323,213,9,9,0,204,12,1.0,0.0,10.0,1.0,0.0,34,9.5,0,0
Kartik Tyagi,16,576,388,27,23,4,361,14,1.0,0.0,13.0,0.0,0.0,61,9.442622950819672,0,1
Kuldeep Yadav,57,1671,1219,25,24,1,1194,61,7.0,6.0,33.0,9.0,6.0,200,8.355,0,5
L Ablish,3,76,45,3,3,0,42,3,2.0,0.0,1.0,0.0,0.0,7,10.857142857142858,0,0
L Balaji,73,2083,1574,62,58,4,1512,76,19.0,1.0,54.0,0.0,2.0,256,8.13671875,0,3
L Ngidi,14,460,342,18,16,2,324,25,4.0,1.0,19.0,0.0,1.0,54,8.518518518518519,0,1
LA Carseldine,1,6,7,1,1,0,6,1,0.0,0.0,1.0,0.0,0.0,1,6.0,0,0
LE Plunkett,7,228,154,4,4,0,150,4,1.0,0.0,3.0,0.0,0.0,25,9.12,0,0
LH Ferguson,35,1093,805,37,33,4,768,38,8.0,2.0,28.0,0.0,0.0,129,8.472868217054264,0,3
LI Meriwala,1,32,19,1,0,1,18,1,0.0,0.0,1.0,0.0,0.0,3,10.666666666666666,0,0
LJ Wright,6,125,75,4,4,0,71,2,0.0,0.0,2.0,0.0,0.0,12,10.416666666666666,0,1
LMP Simmons,1,34,18,0,0,0,18,1,1.0,0.0,0.0,0.0,0.0,3,11.333333333333334,0,3
LPC Silva,1,21,6,0,0,0,6,0,,,,,,1,21.0,0,0
LR Shukla,27,458,326,12,10,2,314,15,5.0,2.0,7.0,0.0,1.0,54,8.481481481481481,0,1
LRPL Taylor,2,24,13,1,1,0,12,0,,,,,,2,12.0,0,3
LS Livingstone,13,215,150,6,6,0,144,6,0.0,0.0,4.0,1.0,1.0,25,8.6,0,1
Lalit Yadav,13,253,194,2,1,1,192,8,3.0,0.0,5.0,0.0,0.0,32,7.90625,0,0
M Ashwin,42,1129,873,27,25,2,846,35,8.0,3.0,22.0,1.0,1.0,142,7.950704225352113,0,0
M Jansen,10,325,241,13,12,1,228,9,2.0,0.0,7.0,0.0,0.0,38,8.552631578947368,0,1
M Kartik,55,1418,1182,33,28,5,1149,31,4.0,3.0,18.0,4.0,2.0,192,7.385416666666667,0,1
M Manhas,3,42,42,0,0,0,42,0,,,,,,7,6.0,0,0
M Markande,20,522,365,5,5,0,360,17,4.0,4.0,7.0,2.0,0.0,60,8.7,0,0
M Morkel,70,2136,1699,70,57,13,1629,77,17.0,2.0,58.0,0.0,0.0,272,7.852941176470588,1,2
M Muralitharan,66,1765,1581,53,51,2,1528,64,13.0,9.0,35.0,6.0,1.0,256,6.89453125,0,2
M Ntini,9,257,213,3,1,2,210,7,4.0,0.0,3.0,0.0,0.0,35,7.3428571428571425,0,2
M Pathirana,2,56,48,7,7,0,41,2,0.0,1.0,1.0,0.0,0.0,8,7.0,0,0
M Prasidh Krishna,51,1741,1231,79,63,16,1152,50,7.0,4.0,39.0,0.0,0.0,193,9.020725388601036,0,0
M Theekshana,9,267,212,2,2,0,210,12,3.0,2.0,7.0,0.0,0.0,35,7.628571428571429,0,0
M Vijay,4,49,37,1,1,0,36,0,,,,,,6,8.166666666666666,0,6
M de Lange,5,171,116,8,6,2,108,5,2.0,0.0,3.0,0.0,0.0,18,9.5,0,0
MA Khote,2,52,30,0,0,0,30,2,0.0,0.0,2.0,0.0,0.0,5,10.4,0,0
MA Starc,26,725,612,32,29,3,580,34,15.0,2.0,17.0,0.0,0.0,97,7.474226804123711,0,1
